   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:30, 11.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:30, 12.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:55<01:28, 14.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:13<01:19, 15.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:32<01:07, 17.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:52<00:53, 17.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:11<00:37, 18.53s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:32<00:19, 19.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:53<00:00, 19.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:53<00:00, 17.39s/it]
 70%|███████   | 140/200 [6:47:40<2:56:16, 176.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:38, 10.96s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:31, 11.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:38<01:34, 13.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:55<01:29, 14.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:13<01:19, 15.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:32<01:07, 16.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:51<00:53, 17.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:11<00:37, 18.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:33<00:19, 19.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:55<00:00, 20.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:55<00:00, 17.51s/it]
 70%|███████   | 141/200 [6:50:36<2:53:20, 176.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:43, 11.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:31, 11.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:38<01:34, 13.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:55<01:28, 14.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:14<01:20, 16.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:33<01:08, 17.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:53<00:54, 18.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:13<00:37, 18.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:34<00:19, 19.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:55<00:00, 20.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:55<00:00, 17.57s/it]
 71%|███████   | 142/200 [6:53:33<2:50:30, 176.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:44, 11.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:36, 12.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:39<01:36, 13.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:57<01:32, 15.44s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:17<01:24, 16.84s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:37<01:12, 18.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:57<00:56, 18.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:19<00:39, 19.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:40<00:20, 20.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:01<00:00, 20.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:01<00:00, 18.18s/it]
 72%|███████▏  | 143/200 [6:56:35<2:49:22, 178.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:43, 11.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:32, 11.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:38<01:33, 13.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:56<01:29, 14.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:14<01:20, 16.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:33<01:08, 17.08s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:52<00:53, 17.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:13<00:37, 18.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:34<00:19, 19.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:55<00:00, 19.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:55<00:00, 17.55s/it]
 72%|███████▏  | 144/200 [6:59:32<2:45:54, 177.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:47, 11.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:32, 11.52s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:38<01:31, 13.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:54<01:27, 14.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:12<01:18, 15.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:30<01:06, 16.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:50<00:52, 17.64s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:12<00:37, 18.85s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:33<00:19, 19.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 20.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 17.48s/it]
 72%|███████▎  | 145/200 [7:02:28<2:42:26, 177.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:36, 10.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:27, 10.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:31, 13.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:55<01:29, 14.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:13<01:19, 15.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:33<01:09, 17.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:51<00:53, 17.86s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:11<00:36, 18.44s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:32<00:19, 19.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 20.07s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 17.46s/it]
 73%|███████▎  | 146/200 [7:05:23<2:39:02, 176.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:42, 11.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:30, 11.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:30, 13.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:54<01:26, 14.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:13<01:19, 15.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:32<01:08, 17.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:52<00:53, 17.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:12<00:37, 18.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:32<00:19, 19.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:52<00:00, 19.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:52<00:00, 17.28s/it]
 74%|███████▎  | 147/200 [7:08:17<2:35:22, 175.90s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:38, 10.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:35, 11.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:39<01:35, 13.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:56<01:30, 15.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:14<01:21, 16.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:34<01:08, 17.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:54<00:54, 18.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:14<00:37, 18.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:35<00:19, 19.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 20.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 17.74s/it]
 74%|███████▍  | 148/200 [7:11:16<2:33:05, 176.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:50, 12.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:32, 11.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:39<01:34, 13.55s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:55<01:28, 14.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:13<01:19, 15.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:32<01:07, 16.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:52<00:53, 17.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:11<00:36, 18.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:32<00:18, 18.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:53<00:00, 19.73s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:53<00:00, 17.36s/it]
 74%|███████▍  | 149/200 [7:14:10<2:29:36, 176.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:39, 11.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:28, 11.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:29, 12.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:26, 14.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:11<01:17, 15.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:30<01:06, 16.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:49<00:52, 17.48s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:09<00:36, 18.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:29<00:18, 18.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:49<00:00, 19.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:49<00:00, 17.00s/it]
 75%|███████▌  | 150/200 [7:17:01<2:25:23, 174.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:40, 11.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:31, 11.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:30, 12.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:54<01:26, 14.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:12<01:18, 15.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:30<01:06, 16.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:49<00:52, 17.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:10<00:37, 18.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:30<00:18, 18.87s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:50<00:00, 19.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:50<00:00, 17.05s/it]
 76%|███████▌  | 151/200 [7:19:53<2:21:47, 173.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:39, 11.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:29, 11.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:38<01:32, 13.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:55<01:29, 14.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:13<01:19, 15.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:33<01:09, 17.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:52<00:54, 18.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:12<00:37, 18.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:33<00:19, 19.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 19.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 17.46s/it]
 76%|███████▌  | 152/200 [7:22:49<2:19:25, 174.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:47, 11.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:32, 11.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:38<01:33, 13.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:56<01:31, 15.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:15<01:22, 16.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:35<01:10, 17.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:56<00:55, 18.60s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:15<00:37, 18.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:36<00:19, 19.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 19.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 17.73s/it]
 76%|███████▋  | 153/200 [7:25:47<2:17:26, 175.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:46, 11.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:36, 12.06s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:39<01:36, 13.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:57<01:32, 15.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:16<01:23, 16.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:35<01:10, 17.57s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:55<00:55, 18.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:17<00:38, 19.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:39<00:20, 20.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 20.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:00<00:00, 18.04s/it]
 77%|███████▋  | 154/200 [7:28:48<2:15:51, 177.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:43, 11.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:31, 11.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:38<01:32, 13.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:56<01:30, 15.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:16<01:24, 16.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:36<01:11, 17.84s/it][A
