   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.53s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:03,  1.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  2.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.84s/it]
 92%|█████████▎| 185/200 [1:01:41<05:06, 20.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.79s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  3.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.03s/it]
 93%|█████████▎| 186/200 [1:02:02<04:46, 20.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:23<00:00,  4.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:23<00:00,  2.39s/it]
 94%|█████████▎| 187/200 [1:02:26<04:40, 21.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:03,  1.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  3.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.04s/it]
 94%|█████████▍| 188/200 [1:02:46<04:15, 21.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:03,  1.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:02,  2.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  4.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.54s/it]
 94%|█████████▍| 189/200 [1:03:12<04:08, 22.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:03,  1.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  2.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.86s/it]
 95%|█████████▌| 190/200 [1:03:31<03:34, 21.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.89s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  3.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.27s/it]
 96%|█████████▌| 191/200 [1:03:53<03:16, 21.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:06,  1.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:03,  1.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  3.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.25s/it]
 96%|█████████▌| 192/200 [1:04:16<02:56, 22.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:03,  1.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:15<00:00,  1.53s/it]
 96%|█████████▋| 193/200 [1:04:32<02:20, 20.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.66s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  2.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.78s/it]
 97%|█████████▋| 194/200 [1:04:50<01:56, 19.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:03,  1.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:02,  2.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:23<00:00,  4.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:23<00:00,  2.37s/it]
 98%|█████████▊| 195/200 [1:05:14<01:44, 20.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:03,  1.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:13<00:01,  1.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  2.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.79s/it]
 98%|█████████▊| 196/200 [1:05:32<01:19, 19.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  2.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.85s/it]
 98%|█████████▊| 197/200 [1:05:50<00:58, 19.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.53s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  2.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.86s/it]
 99%|█████████▉| 198/200 [1:06:09<00:38, 19.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:06,  1.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:12<00:03,  1.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:19<00:00,  2.68s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:19<00:00,  1.90s/it]
100%|█████████▉| 199/200 [1:06:28<00:19, 19.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:11,  1.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:07,  1.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:06,  1.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.54s/it][A
