   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:42, 11.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:31, 11.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:30, 12.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:09<01:13, 14.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:02, 15.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:44<00:49, 16.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:04<00:34, 17.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:23<00:18, 18.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 18.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 16.35s/it]
 87%|████████▋ | 174/200 [8:20:40<1:12:36, 167.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:39, 11.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:28, 11.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:27, 12.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:21, 13.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:13, 14.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:25<01:02, 15.65s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:44<00:49, 16.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:03<00:35, 17.53s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:23<00:18, 18.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 18.68s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 16.32s/it]
 88%|████████▊ | 175/200 [8:23:24<1:09:19, 166.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:41, 11.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:29, 11.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:28, 12.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:13, 14.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:03, 15.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:45<00:50, 16.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:05<00:35, 17.85s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:25<00:18, 18.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:45<00:00, 19.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:45<00:00, 16.59s/it]
 88%|████████▊ | 176/200 [8:26:10<1:06:33, 166.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:41, 11.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:30, 11.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:28, 12.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:21, 13.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:13, 14.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:02, 15.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:45<00:50, 16.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:04<00:35, 17.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:25<00:18, 18.68s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:46<00:00, 19.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:46<00:00, 16.63s/it]
 88%|████████▊ | 177/200 [8:28:57<1:03:50, 166.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:44, 11.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:32, 11.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:28, 12.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:24, 14.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:10<01:15, 15.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:28<01:05, 16.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:48<00:52, 17.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:08<00:36, 18.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:29<00:19, 19.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:51<00:00, 19.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:51<00:00, 17.13s/it]
 89%|████████▉ | 178/200 [8:31:49<1:01:37, 168.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:40, 11.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:29, 11.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:19, 13.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<01:13, 14.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:25<01:02, 15.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:44<00:49, 16.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:03<00:35, 17.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:23<00:18, 18.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 18.88s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 16.36s/it]
 90%|████████▉ | 179/200 [8:34:33<58:24, 166.87s/it]  
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:48, 12.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:33, 11.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:29, 12.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:23, 13.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:10<01:16, 15.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:29<01:05, 16.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:48<00:52, 17.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:08<00:36, 18.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:29<00:19, 19.02s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:50<00:00, 19.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:50<00:00, 17.07s/it]
 90%|█████████ | 180/200 [8:37:24<56:03, 168.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:46, 11.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:31, 11.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:26, 12.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:20, 13.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<01:12, 14.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:03, 15.77s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:44<00:50, 16.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:04<00:35, 17.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:24<00:18, 18.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 18.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 16.47s/it]
 90%|█████████ | 181/200 [8:40:09<52:57, 167.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:45, 11.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:30, 11.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:26, 12.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:20, 13.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<01:12, 14.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:25<01:02, 15.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:44<00:49, 16.64s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:03<00:34, 17.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:23<00:18, 18.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 18.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 16.36s/it]
 91%|█████████ | 182/200 [8:42:53<49:53, 166.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:41, 11.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:33, 11.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:26, 12.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:20, 13.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:13, 14.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:03, 15.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:46<00:51, 17.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:05<00:35, 17.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:26<00:18, 18.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 19.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 16.70s/it]
 92%|█████████▏| 183/200 [8:45:40<47:12, 166.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:42, 11.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:33, 11.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:28, 12.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:13, 14.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:03, 15.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:45<00:50, 16.89s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:05<00:35, 17.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:25<00:18, 18.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:45<00:00, 18.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:45<00:00, 16.54s/it]
 92%|█████████▏| 184/200 [8:48:26<44:22, 166.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:41, 11.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:33, 11.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:28, 12.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.74s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:09<01:14, 14.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:27<01:03, 15.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:46<00:50, 16.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:06<00:35, 17.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:26<00:18, 18.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:46<00:00, 19.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:46<00:00, 16.70s/it]
 92%|█████████▎| 185/200 [8:51:14<41:40, 166.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:42, 11.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:33, 11.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:28, 12.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.80s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:09<01:14, 14.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:27<01:04, 16.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:47<00:51, 17.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:07<00:36, 18.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:27<00:18, 18.76s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 19.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 16.82s/it]
 93%|█████████▎| 186/200 [8:54:02<39:02, 167.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:44, 11.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:32, 11.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:38<01:31, 13.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:24, 14.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:10<01:15, 15.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:28<01:04, 16.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:47<00:50, 16.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:06<00:35, 17.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:27<00:18, 18.67s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 19.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 16.79s/it]
 94%|█████████▎| 187/200 [8:56:51<36:19, 167.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:42, 11.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:31, 11.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:27, 12.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:23, 13.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:09<01:14, 14.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:27<01:03, 15.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:45<00:50, 16.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:05<00:35, 17.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:25<00:18, 18.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:46<00:00, 19.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:46<00:00, 16.62s/it]
 94%|█████████▍| 188/200 [8:59:37<33:28, 167.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:43, 11.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:31, 11.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:28, 12.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:23, 13.93s/it][A
