   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:55,  7.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:31<00:49,  8.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:40<00:42,  8.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:35,  8.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:28,  9.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:19,  9.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:20<00:09,  9.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.12s/it]
 90%|█████████ | 180/200 [5:01:30<30:48, 92.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:10,  7.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<00:59,  7.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:56,  8.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:50,  8.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:44,  8.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:52<00:36,  9.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:28,  9.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:19,  9.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:22<00:09,  9.98s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00, 10.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.32s/it]
 90%|█████████ | 181/200 [5:03:03<29:22, 92.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:04,  7.14s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:57,  7.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:56,  8.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:50,  8.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:43,  8.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:35,  8.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:27,  9.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:19,  9.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:21<00:09,  9.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.14s/it]
 91%|█████████ | 182/200 [5:04:35<27:43, 92.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:10,  7.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<00:59,  7.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:43,  8.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:36,  9.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:28,  9.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:12<00:19,  9.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:22<00:09,  9.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00, 10.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.34s/it]
 92%|█████████▏| 183/200 [5:06:09<26:17, 92.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:05,  7.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:01,  7.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:56,  8.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:51,  8.56s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:44,  8.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:37,  9.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:29,  9.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:13<00:19,  9.92s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:24<00:10, 10.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00, 10.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00,  9.51s/it]
 92%|█████████▏| 184/200 [5:07:44<24:57, 93.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:09,  7.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:58,  7.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:54,  7.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:50,  8.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:43,  8.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:35,  8.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:27,  9.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:19,  9.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:21<00:09,  9.84s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00, 10.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00,  9.21s/it]
 92%|█████████▎| 185/200 [5:09:16<23:18, 93.20s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:05,  7.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:00,  7.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:56,  8.13s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:50,  8.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:43,  8.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:52<00:36,  9.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:02<00:28,  9.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:12<00:19,  9.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:22<00:09,  9.89s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00, 10.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.39s/it]
 93%|█████████▎| 186/200 [5:10:51<21:48, 93.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:04,  7.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:57,  7.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:44,  8.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:36,  9.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:28,  9.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:12<00:19,  9.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:23<00:10, 10.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00, 10.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.37s/it]
 94%|█████████▎| 187/200 [5:12:25<20:17, 93.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:06,  7.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:01,  7.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:49,  8.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:44,  8.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:36,  9.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:27,  9.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:19,  9.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:22<00:09,  9.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00, 10.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00,  9.28s/it]
 94%|█████████▍| 188/200 [5:13:58<18:41, 93.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:08,  7.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:59,  7.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:58,  8.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:52,  8.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:45,  9.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:37,  9.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:29,  9.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:14<00:19,  9.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:24<00:10, 10.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00, 10.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00,  9.57s/it]
 94%|█████████▍| 189/200 [5:15:34<17:16, 94.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:11,  7.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:00,  7.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:56,  8.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:51,  8.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:52<00:37,  9.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:02<00:28,  9.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:13<00:19,  9.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:24<00:10, 10.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00, 10.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00,  9.51s/it]
 95%|█████████▌| 190/200 [5:17:09<15:45, 94.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:04,  7.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:01,  7.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:56,  8.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:44,  8.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:52<00:37,  9.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:02<00:28,  9.59s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:13<00:19,  9.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:23<00:10, 10.01s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00, 10.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00,  9.49s/it]
 96%|█████████▌| 191/200 [5:18:44<14:12, 94.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:06,  7.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:58,  7.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:54,  7.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:50,  8.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:43,  8.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:35,  8.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:27,  9.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:19,  9.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:21<00:09,  9.76s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.16s/it]
 96%|█████████▌| 192/200 [5:20:16<12:30, 93.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:03,  7.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:59,  7.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:49,  8.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:44,  8.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:36,  9.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:28,  9.39s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:19,  9.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:22<00:10, 10.03s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00, 10.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.32s/it]
 96%|█████████▋| 193/200 [5:21:49<10:56, 93.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:07,  7.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:59,  7.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:58,  8.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:52,  8.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:45,  9.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:37,  9.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:29,  9.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:14<00:20, 10.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:25<00:10, 10.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:36<00:00, 10.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:36<00:00,  9.66s/it]
 97%|█████████▋| 194/200 [5:23:26<09:27, 94.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:12,  8.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:00,  7.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:56,  8.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:50,  8.44s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:45,  9.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:52<00:37,  9.25s/it][A
