   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:21<00:42, 42.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:09<00:00, 44.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:09<00:00, 36.98s/it]
 86%|████████▌ | 172/200 [19:02:45<2:52:06, 368.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:01, 20.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:40, 20.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:50, 24.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:51, 28.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:22<02:39, 31.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:03<02:19, 34.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:47<01:53, 37.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:32<01:20, 40.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:18<00:41, 41.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:05<00:00, 43.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:05<00:00, 36.54s/it]
 86%|████████▋ | 173/200 [19:08:51<2:45:38, 368.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:57, 19.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:38, 19.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:51, 24.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:46<02:55, 29.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:25<02:44, 32.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:07<02:23, 35.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:52<01:56, 38.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:38<01:22, 41.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:26<00:43, 43.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:15<00:00, 45.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:15<00:00, 37.59s/it]
 87%|████████▋ | 174/200 [19:15:08<2:40:39, 370.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:55, 19.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:40, 20.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:50, 24.32s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:50, 28.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:22<02:40, 32.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:03<02:20, 35.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:47<01:53, 37.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:33<01:20, 40.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:21<00:42, 42.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:09<00:00, 44.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:09<00:00, 36.91s/it]
 88%|████████▊ | 175/200 [19:21:18<2:34:24, 370.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:50, 18.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:31, 18.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:46, 23.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:49, 28.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:38, 31.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:01<02:20, 35.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:44<01:52, 37.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:28<01:19, 39.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:14<00:41, 41.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:01<00:00, 43.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:01<00:00, 36.15s/it]
 88%|████████▊ | 176/200 [19:27:21<2:27:16, 368.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:57, 19.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:38, 19.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:11<02:56, 25.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:46<02:54, 29.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:25<02:43, 32.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:06<02:22, 35.65s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:50<01:54, 38.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:36<01:21, 40.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:23<00:42, 42.72s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:12<00:00, 44.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:12<00:00, 37.20s/it]
 88%|████████▊ | 177/200 [19:33:34<2:21:41, 369.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:01, 20.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:38, 19.83s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:10<02:52, 24.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:51, 28.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:38, 31.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:01<02:17, 34.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:43<01:50, 36.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:26<01:17, 38.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:11<00:40, 40.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:56<00:00, 42.13s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:56<00:00, 35.68s/it]
 89%|████████▉ | 178/200 [19:39:32<2:14:14, 366.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:51, 19.03s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:33, 19.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:06<02:43, 23.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:49, 28.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:38, 31.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:01<02:20, 35.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:53, 37.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:31<01:20, 40.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:18<00:42, 42.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:06<00:00, 44.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:06<00:00, 36.69s/it]
 90%|████████▉ | 179/200 [19:45:40<2:08:19, 366.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:58, 19.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:42, 20.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:11<02:55, 25.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:46<02:54, 29.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:24<02:42, 32.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:05<02:21, 35.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:49<01:54, 38.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:34<01:20, 40.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:22<00:42, 42.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:09<00:00, 44.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:09<00:00, 36.99s/it]
 90%|█████████ | 180/200 [19:51:51<2:02:38, 367.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:52, 19.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:34, 19.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:47, 23.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:48, 28.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:38, 31.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:20, 35.07s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:52, 37.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:30<01:19, 39.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:16<00:41, 41.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:03<00:00, 43.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:03<00:00, 36.35s/it]
 90%|█████████ | 181/200 [19:57:55<1:56:10, 366.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:59, 19.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:39, 19.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:11<02:56, 25.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:47<02:57, 29.56s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:27<02:45, 33.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:09<02:24, 36.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:53<01:56, 38.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:38<01:21, 40.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:25<00:42, 42.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:15<00:00, 44.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:15<00:00, 37.50s/it]
 91%|█████████ | 182/200 [20:04:11<1:50:53, 369.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:52, 19.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:33, 19.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:47, 23.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:50, 28.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:40, 32.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:20, 35.07s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:46<01:53, 37.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:31<01:20, 40.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:17<00:42, 42.01s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:04<00:00, 43.68s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:04<00:00, 36.48s/it]
 92%|█████████▏| 183/200 [20:10:17<1:44:24, 368.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:56, 19.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:37, 19.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:50, 24.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:45<02:53, 28.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:22<02:40, 32.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:19, 34.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:44<01:51, 37.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:28<01:18, 39.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:13<00:40, 40.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:58<00:00, 42.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:58<00:00, 35.88s/it]
 92%|█████████▏| 184/200 [20:16:17<1:37:34, 365.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:52, 19.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:39, 19.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:50, 24.32s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:50, 28.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:39, 31.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:19, 34.91s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:52, 37.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:30<01:19, 39.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:18<00:42, 42.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:06<00:00, 43.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:06<00:00, 36.60s/it]
 92%|█████████▎| 185/200 [20:22:24<1:31:33, 366.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:55, 19.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:36, 19.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:49, 24.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:52, 28.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:42, 32.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:06<02:24, 36.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:51<01:56, 38.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:37<01:22, 41.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:24<00:43, 43.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:13<00:00, 44.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:13<00:00, 37.39s/it]
 93%|█████████▎| 186/200 [20:28:39<1:26:03, 368.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:54, 19.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:38, 19.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:11<02:57, 25.32s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:45<02:53, 28.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:40, 32.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:03<02:18, 34.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:51, 37.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:28<01:18, 39.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:13<00:40, 40.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:59<00:00, 42.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:59<00:00, 35.91s/it]
