   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:16,  3.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:11,  2.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:08,  2.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:06,  3.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:04,  4.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  5.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  3.84s/it]
 92%|█████████▎| 185/200 [1:44:29<08:59, 35.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:07,  2.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:06,  3.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:04,  4.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:35<00:00,  5.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:35<00:00,  3.52s/it]
 93%|█████████▎| 186/200 [1:45:04<08:21, 35.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.17s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:05,  2.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:23<00:03,  3.67s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  4.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  2.99s/it]
 94%|█████████▎| 187/200 [1:45:35<07:23, 34.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:18<00:05,  2.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:24<00:04,  4.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  5.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.32s/it]
 94%|█████████▍| 188/200 [1:46:08<06:46, 33.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:05,  2.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:03,  3.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:27<00:00,  3.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:27<00:00,  2.74s/it]
 94%|█████████▍| 189/200 [1:46:35<05:51, 31.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:18<00:06,  3.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:04,  4.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  6.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.74s/it]
 95%|█████████▌| 190/200 [1:47:13<05:36, 33.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:06,  3.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:27<00:04,  4.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  6.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  3.89s/it]
 96%|█████████▌| 191/200 [1:47:52<05:17, 35.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:05,  2.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:04,  4.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  5.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.39s/it]
 96%|█████████▌| 192/200 [1:48:26<04:39, 34.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:18<00:06,  3.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:04,  4.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:35<00:00,  6.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:35<00:00,  3.55s/it]
 96%|█████████▋| 193/200 [1:49:02<04:06, 35.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.77s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:06,  2.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:05,  2.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:03,  3.66s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  4.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  2.94s/it]
 97%|█████████▋| 194/200 [1:49:32<03:20, 33.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:18<00:06,  3.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:04,  4.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:35<00:00,  6.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:35<00:00,  3.58s/it]
 98%|█████████▊| 195/200 [1:50:08<02:51, 34.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:18<00:05,  2.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:04,  4.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  5.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:33<00:00,  3.33s/it]
 98%|█████████▊| 196/200 [1:50:41<02:16, 34.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:05,  2.77s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:23<00:03,  3.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  4.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:31<00:00,  3.11s/it]
 98%|█████████▊| 197/200 [1:51:12<01:39, 33.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:05,  2.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:04,  4.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  5.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.40s/it]
 99%|█████████▉| 198/200 [1:51:47<01:07, 33.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:18<00:06,  3.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:25<00:04,  4.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  5.71s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.45s/it]
100%|█████████▉| 199/200 [1:52:21<00:33, 33.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:05,  2.82s/it][A
