   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:10,  1.80s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:08,  2.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:21<00:07,  3.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:05,  5.03s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  6.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  3.84s/it]
 88%|████████▊ | 177/200 [1:59:40<15:44, 41.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.74s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:09,  1.89s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:08,  2.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:23<00:08,  4.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:06,  6.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:46<00:00,  8.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:46<00:00,  4.66s/it]
 89%|████████▉ | 178/200 [2:00:26<15:40, 42.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:08,  2.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:23<00:08,  4.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:05,  5.67s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  7.13s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  4.25s/it]
 90%|████████▉ | 179/200 [2:01:09<14:57, 42.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:10,  1.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:08,  2.86s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:07,  3.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:30<00:05,  5.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  6.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.03s/it]
 90%|█████████ | 180/200 [2:01:50<14:00, 42.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:08,  2.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:07,  3.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:30<00:05,  5.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  6.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  3.95s/it]
 90%|█████████ | 181/200 [2:02:29<13:05, 41.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:10,  1.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:08,  2.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:21<00:07,  3.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:05,  5.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  6.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  3.85s/it]
 91%|█████████ | 182/200 [2:03:08<12:09, 40.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:09,  2.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:08,  2.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:23<00:08,  4.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:31<00:05,  5.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  6.68s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.08s/it]
 92%|█████████▏| 183/200 [2:03:49<11:31, 40.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.78s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.89s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:08,  2.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:21<00:07,  3.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:27<00:04,  4.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:35<00:00,  5.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:35<00:00,  3.53s/it]
 92%|█████████▏| 184/200 [2:04:24<10:25, 39.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:09,  1.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:08,  2.92s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:23<00:08,  4.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:06,  6.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  8.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:45<00:00,  4.60s/it]
 92%|█████████▎| 185/200 [2:05:10<10:17, 41.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.79s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:08,  2.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:21<00:07,  3.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:04,  4.89s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  5.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.74s/it]
 93%|█████████▎| 186/200 [2:05:48<09:21, 40.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.79s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.95s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:08,  2.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:21<00:07,  3.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:04,  4.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  5.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.76s/it]
 94%|█████████▎| 187/200 [2:06:26<08:31, 39.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.78s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:08,  2.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:21<00:07,  3.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:28<00:04,  4.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  5.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.64s/it]
 94%|█████████▍| 188/200 [2:07:02<07:42, 38.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:09,  2.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:08,  2.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:22<00:08,  4.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:31<00:05,  5.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  7.03s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  4.20s/it]
 94%|█████████▍| 189/200 [2:07:44<07:15, 39.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:09,  2.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:08,  2.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:23<00:08,  4.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:05,  5.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:43<00:00,  7.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:43<00:00,  4.31s/it]
 95%|█████████▌| 190/200 [2:08:27<06:46, 40.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:09,  2.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:08,  2.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:23<00:08,  4.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:06,  6.02s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  7.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.49s/it]
 96%|█████████▌| 191/200 [2:09:13<06:17, 41.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.79s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.91s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:08,  2.89s/it][A
