   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:32<00:33,  6.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:39<00:26,  6.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:20,  6.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:13,  6.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:07,  7.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  7.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.90s/it]
 89%|████████▉ | 178/200 [3:29:51<25:41, 70.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:43,  6.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:37,  6.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:39<00:27,  6.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:20,  6.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:14,  7.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:07,  7.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  7.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.90s/it]
 90%|████████▉ | 179/200 [3:31:00<24:26, 69.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:51,  5.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:43,  6.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:37,  6.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:26,  6.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:20,  6.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:14,  7.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:07,  7.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  7.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  6.88s/it]
 90%|█████████ | 180/200 [3:32:09<23:11, 69.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:57,  6.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:36,  6.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:26,  6.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:13,  6.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:07,  7.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  7.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  6.82s/it]
 90%|█████████ | 181/200 [3:33:18<21:55, 69.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:13,  6.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:59<00:07,  7.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  7.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  6.76s/it]
 91%|█████████ | 182/200 [3:34:25<20:38, 68.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:30,  6.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:36<00:25,  6.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:44<00:20,  6.69s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:51<00:13,  6.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:58<00:06,  6.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:05<00:00,  7.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:05<00:00,  6.56s/it]
 92%|█████████▏| 183/200 [3:35:31<19:14, 67.90s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:54,  6.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:44<00:19,  6.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:51<00:13,  6.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:59<00:07,  7.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  7.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  6.67s/it]
 92%|█████████▏| 184/200 [3:36:38<18:01, 67.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:26,  6.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:14,  7.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:07,  7.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  7.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  6.82s/it]
 92%|█████████▎| 185/200 [3:37:46<16:57, 67.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:37,  6.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:25,  6.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:44<00:19,  6.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:14,  7.00s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:59<00:07,  7.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  7.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  6.68s/it]
 93%|█████████▎| 186/200 [3:38:53<15:46, 67.59s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:55,  6.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:36,  6.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.57s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:27,  6.77s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:21,  7.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:14,  7.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:02<00:07,  7.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  7.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.99s/it]
 94%|█████████▎| 187/200 [3:40:04<14:48, 68.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:42,  6.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:37,  6.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:26,  6.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:21,  7.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:14,  7.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:07,  7.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  7.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.90s/it]
 94%|█████████▍| 188/200 [3:41:13<13:43, 68.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:54,  6.03s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:37,  6.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:26,  6.65s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:14,  7.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:07,  7.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  7.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.93s/it]
 94%|█████████▍| 189/200 [3:42:22<12:37, 68.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:48,  6.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:42,  6.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:37,  6.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:39<00:27,  6.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:21,  7.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:54<00:14,  7.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:07,  7.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  7.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  7.00s/it]
 95%|█████████▌| 190/200 [3:43:32<11:32, 69.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:50,  5.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:38,  6.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:26,  6.72s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:21,  7.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:14,  7.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:07,  7.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  7.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  6.89s/it]
 96%|█████████▌| 191/200 [3:44:42<10:22, 69.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:55,  6.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:36,  6.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.58s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:26,  6.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:20,  6.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:14,  7.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:07,  7.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  7.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.93s/it]
 96%|█████████▌| 192/200 [3:45:51<09:14, 69.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:21,  7.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:14,  7.16s/it][A
