   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.47s/it]
 90%|█████████ | 181/200 [1:16:10<07:55, 25.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:20,  2.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:12,  2.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.64s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.73s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.54s/it]
 91%|█████████ | 182/200 [1:16:36<07:34, 25.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:11,  2.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.53s/it]
 92%|█████████▏| 183/200 [1:17:01<07:10, 25.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:07,  2.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.51s/it]
 92%|█████████▏| 184/200 [1:17:26<06:45, 25.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.48s/it]
 92%|█████████▎| 185/200 [1:17:51<06:18, 25.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.49s/it]
 93%|█████████▎| 186/200 [1:18:17<05:52, 25.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.35s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.43s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.60s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.52s/it]
 94%|█████████▎| 187/200 [1:18:42<05:28, 25.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.49s/it]
 94%|█████████▍| 188/200 [1:19:07<05:02, 25.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.50s/it]
 94%|█████████▍| 189/200 [1:19:32<04:37, 25.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:20,  2.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.43s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.48s/it]
 95%|█████████▌| 190/200 [1:19:57<04:11, 25.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.39s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.49s/it]
 96%|█████████▌| 191/200 [1:20:22<03:46, 25.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:17,  2.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:11,  2.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.49s/it]
 96%|█████████▌| 192/200 [1:20:47<03:20, 25.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:17<00:07,  2.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.50s/it]
 96%|█████████▋| 193/200 [1:21:13<02:56, 25.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:12,  2.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.43s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:04,  2.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:24<00:00,  2.50s/it]
 97%|█████████▋| 194/200 [1:21:38<02:31, 25.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:07,  2.42s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:19<00:05,  2.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:02,  2.60s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:25<00:00,  2.51s/it]
 98%|█████████▊| 195/200 [1:22:03<02:06, 25.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:19,  2.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:16,  2.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:12<00:12,  2.43s/it][A
