   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:18, 17.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:03, 17.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:57, 19.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<01:45, 21.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:04<01:29, 22.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:29<01:09, 23.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:56<00:48, 24.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:22<00:25, 25.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:49<00:00, 25.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:49<00:00, 22.90s/it]
 92%|█████████▏| 184/200 [12:06:19<1:00:56, 228.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:32, 16.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:14, 16.83s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:01, 17.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:04, 20.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:40<01:48, 21.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:05<01:30, 22.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:31<01:10, 23.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:56<00:48, 24.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:22<00:24, 24.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:48<00:00, 25.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:48<00:00, 22.89s/it]
 92%|█████████▎| 185/200 [12:10:09<57:15, 229.05s/it]  
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:48, 18.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:05, 17.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:57, 19.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<01:45, 21.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:03<01:28, 22.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:28<01:09, 23.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:55<00:48, 24.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:21<00:24, 24.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:47<00:00, 25.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:47<00:00, 22.79s/it]
 93%|█████████▎| 186/200 [12:13:58<53:28, 229.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:32, 16.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:00, 17.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:13<01:55, 19.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:40<01:49, 21.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:05<01:31, 22.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:30<01:10, 23.64s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:56<00:48, 24.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:22<00:24, 24.87s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:48<00:00, 25.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:48<00:00, 22.87s/it]
 94%|█████████▎| 187/200 [12:17:48<49:41, 229.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:32, 19.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:17, 19.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:20<02:05, 20.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:49, 21.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:30, 22.65s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:32<01:09, 23.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:58<00:48, 24.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:27<00:25, 25.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 25.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 23.38s/it]
 94%|█████████▍| 188/200 [12:21:43<46:13, 231.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:27, 16.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:10, 16.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<01:59, 17.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:12<01:53, 18.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:37<01:46, 21.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:01<01:28, 22.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:26<01:09, 23.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:52<00:47, 23.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:17<00:24, 24.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:43<00:00, 24.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:43<00:00, 22.40s/it]
 94%|█████████▍| 189/200 [12:25:29<42:04, 229.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:30, 18.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:09, 18.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:00, 20.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:41<01:47, 21.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:06<01:30, 22.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:31<01:10, 23.42s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:57<00:48, 24.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:23<00:24, 24.76s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 26.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 23.30s/it]
 95%|█████████▌| 190/200 [12:29:23<38:29, 230.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:32, 16.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:14, 16.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:04, 17.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:57, 19.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<01:46, 21.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:05<01:31, 22.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:31<01:11, 23.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:57<00:49, 24.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:24<00:25, 25.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 25.78s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:50<00:00, 23.10s/it]
 96%|█████████▌| 191/200 [12:33:16<34:41, 231.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:02, 17.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<02:00, 20.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<01:46, 21.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:04<01:30, 22.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:29<01:10, 23.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:55<00:48, 24.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:21<00:24, 24.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:47<00:00, 25.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:47<00:00, 22.79s/it]
 96%|█████████▌| 192/200 [12:37:05<30:45, 230.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:05, 20.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:23, 17.94s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:05, 17.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:16<01:57, 19.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<01:44, 20.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:03<01:27, 21.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:27<01:07, 22.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:57<00:49, 24.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:22<00:24, 24.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:48<00:00, 25.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:48<00:00, 22.80s/it]
 96%|█████████▋| 193/200 [12:40:54<26:51, 230.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:02, 17.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:14<01:56, 19.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:38<01:46, 21.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:02<01:29, 22.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:27<01:09, 23.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:53<00:47, 23.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:18<00:24, 24.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:45<00:00, 25.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:45<00:00, 22.51s/it]
 97%|█████████▋| 194/200 [12:44:41<22:54, 229.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:00, 20.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:25, 18.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:06, 18.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<01:58, 19.79s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:40<01:45, 21.16s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:05<01:30, 22.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:31<01:10, 23.42s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:56<00:48, 24.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:24<00:25, 25.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:51<00:00, 25.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:51<00:00, 23.10s/it]
 98%|█████████▊| 195/200 [12:48:33<19:10, 230.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:27, 16.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:10, 16.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<01:58, 17.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:12<01:53, 18.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:35<01:43, 20.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:03<01:31, 22.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:28<01:10, 23.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:53<00:48, 24.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:19<00:24, 24.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 25.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 22.65s/it]
 98%|█████████▊| 196/200 [12:52:21<15:17, 229.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:14, 16.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:11, 18.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:17<02:02, 20.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:41<01:48, 21.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:06<01:31, 22.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:32<01:11, 23.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:58<00:48, 24.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:24<00:25, 25.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 26.13s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:53<00:00, 23.31s/it]
 98%|█████████▊| 197/200 [12:56:15<11:32, 230.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:28, 16.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:14, 16.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:51<02:00, 17.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:13<01:56, 19.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:37<01:44, 20.91s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:03<01:31, 22.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:29<01:10, 23.57s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:54<00:48, 24.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:20<00:24, 24.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 25.07s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 22.62s/it]
 99%|█████████▉| 198/200 [13:00:03<07:39, 229.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:06, 18.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:58, 19.74s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<01:45, 21.08s/it][A
